PGID,TGID,PPOS,ddep
218,1,7,0
221,1,12,0
224,1,14,0
239,1,3,0
246,1,6,0
256,1,4,1
257,1,16,1
257,1,21,0
261,1,17,0
262,1,19,0
262,1,23,0
322,1,8,0
399,1,4,0
495,1,1,2
522,1,1,0
522,1,25,0
632,1,9,0
955,1,16,2
955,1,22,0
1011,1,20,0
1063,1,0,1
1154,1,9,1
11957,1,18,0
12126,1,12,1
14126,1,1,1
14151,1,3,2
14200,1,5,0
14796,1,16,3
14853,1,9,2
14863,1,10,0
15341,1,8,1
15407,1,3,3
15407,1,21,1
15677,1,18,1
15678,1,13,1
16136,1,2,0
16533,1,0,0
16554,1,11,0
16588,1,16,0
16589,1,13,0
16591,1,3,4
16682,1,14,1
16963,1,12,3
16993,1,6,1
16994,1,10,1
17078,1,5,1
17103,1,7,1
17103,1,24,0
17110,1,15,0
17111,1,3,1
17112,1,1,3
17174,1,17,1
17323,1,3,5
17409,1,11,1
17416,1,12,2
17454,1,15,1
17480,1,16,4
24158,1,0,2
271,2,7,0
273,2,9,0
278,2,15,0
280,2,13,1
292,2,3,1
292,2,22,0
383,2,16,1
515,2,14,0
624,2,18,0
637,2,10,0
686,2,7,1
824,2,12,2
920,2,4,0
1056,2,13,0
1457,2,3,4
1474,2,17,0
1476,2,20,0
1605,2,0,1
1722,2,14,1
12085,2,8,0
12167,2,16,0
12210,2,12,0
12211,2,12,1
14122,2,1,0
14156,2,3,0
14157,2,3,3
14182,2,4,1
14195,2,8,1
14254,2,11,0
14508,2,1,2
14508,2,21,0
14776,2,19,0
14776,2,23,0
14797,2,17,1
14827,2,5,0
15280,2,18,1
15358,2,4,2
15358,2,24,0
15444,2,16,3
16047,2,10,1
16522,2,0,0
16549,2,6,0
16557,2,3,2
16618,2,9,1
16964,2,2,0
16965,2,11,1
17113,2,15,1
17116,2,16,4
17116,2,21,1
17291,2,1,1
17291,2,25,0
17369,2,6,1
17427,2,12,3
17481,2,16,2
24159,2,0,2
24160,2,5,1
57,3,4,0
112,3,13,0
219,3,8,0
279,3,15,0
319,3,3,0
355,3,12,0
400,3,7,0
456,3,11,1
756,3,4,1
779,3,17,0
850,3,16,0
957,3,17,1
1041,3,2,0
1301,3,0,0
1322,3,18,0
1417,3,14,0
1466,3,12,1
1685,3,3,3
14131,3,1,0
14131,3,25,0
14208,3,6,0
14221,3,5,0
14243,3,11,0
14266,3,12,2
14320,3,16,1
14775,3,20,0
14814,3,9,0
14834,3,3,2
15267,3,10,0
15273,3,12,3
15378,3,16,3
15623,3,8,1
15660,3,18,1
15665,3,6,1
15765,3,15,1
16045,3,9,1
16062,3,19,0
16062,3,23,0
16103,3,0,1
16539,3,1,1
16560,3,10,1
16966,3,14,1
16967,3,3,4
16998,3,7,1
16998,3,24,0
17050,3,16,2
17050,3,21,1
17081,3,3,5
17105,3,15,2
17225,3,1,2
17226,3,21,0
17226,3,22,0
17274,3,0,2
17319,3,3,1
17488,3,16,4
17522,3,4,2
24161,3,13,1
26364,3,5,1
369,4,3,0
373,4,7,0
374,4,8,0
375,4,5,0
375,4,24,0
378,4,10,0
380,4,14,0
382,4,13,0
387,4,19,0
398,4,5,1
415,4,18,1
459,4,12,0
489,4,18,0
502,4,4,2
521,4,0,0
585,4,11,1
867,4,4,0
892,4,7,1
909,4,0,2
1172,4,2,1
1172,4,21,0
1523,4,16,0
11975,4,2,0
11981,4,8,1
14258,4,12,1
14316,4,16,3
14511,4,1,0
14756,4,11,0
14798,4,6,0
14833,4,3,1
14833,4,22,0
14990,4,16,2
15274,4,13,1
15321,4,12,3
15356,4,6,1
15385,4,12,2
15636,4,17,1
15664,4,15,1
15666,4,9,1
15682,4,16,1
16007,4,0,1
16095,4,17,0
16108,4,20,0
16108,4,23,0
16556,4,9,0
16621,4,14,1
16622,4,1,1
16622,4,25,0
16968,4,10,1
17035,4,3,3
17035,4,21,1
17198,4,4,1
17298,4,1,2
17330,4,3,2
17334,4,3,5
17382,4,5,2
17441,4,15,0
17484,4,16,4
26367,4,3,4
80,5,6,0
227,5,15,0
429,5,12,1
430,5,10,0
436,5,16,0
440,5,19,0
440,5,23,0
447,5,3,2
447,5,22,0
466,5,17,0
608,5,4,2
