TRV1,TEZ1,TRV2,TEZ2,TRV3,TDNA,TLNA,TSNA,TLSA,TMSA,TB2B,TBCB,TRDB,TRLB,TDPB,TOPB,TRQB,TRRB,TMNC,CGID,DGID,LGID,SGID,TGID,TOID,FRID,TSID,CYID,TORD,TRDE,TCHE,TROF,TB2G,TBCG,TDRI,TRDL,TMFL,TLGL,TROL,TPSL,TFTL,DISN,TCDO,TSHO,TUHO,TFLO,TAUO,TREP,TCRP,TGRP,TTYP,TB2R,TBCR,TWRR,TLGS,TVIS,TVQS,TGPT,TPST,TRST,TROV,TUAW,TSOW,TPSW,TCTX,TAth,TAss
20,0,31,1,19,Bears,Chicago,CHI,0,5445,57,63,77,90,0,0,72,80,Bears,1,4,0,0,1,1,0,1,0,1,76,0,70,104,39,0,68,0,0,89,9,0,0,1,1,0,0,0,175,0,1,0,199,8,77,0,1,1,1,0,89,70,1,0,7,1,0,0
5,1,29,0,30,Bengals,Cincinnati,CIN,0,5663,0,27,72,85,0,1,83,81,Bengals,0,0,0,1,2,2,1,2,1,2,74,0,86,0,74,1,71,1,1,88,8,1,1,2,0,0,0,0,400,1,2,0,0,193,90,1,1,1,2,0,80,83,1,0,8,2,0,0
12,2,22,0,18,Bills,Buffalo,BUF,0,6600,33,70,82,92,0,2,79,94,Bills,0,2,0,2,3,3,2,3,2,3,93,0,78,42,49,2,68,2,2,81,10,2,0,3,0,0,0,0,350,2,3,0,218,13,81,2,1,1,3,0,77,82,1,0,6,3,0,0
23,3,9,0,8,Broncos,Denver,DEN,0,6316,57,76,94,87,0,3,82,72,Broncs,0,3,0,3,4,4,3,4,3,4,89,0,77,104,34,3,76,3,3,90,6,3,0,4,0,0,0,0,500,3,4,0,199,0,78,3,1,1,4,0,80,80,1,0,10,4,0,0
29,4,25,2,2,Browns,Cleveland,CLE,0,6233,57,13,67,69,0,4,85,73,Brownies,0,0,0,4,5,5,4,5,4,5,68,0,69,104,35,4,75,4,4,69,11,4,2,5,0,0,0,0,50,4,5,0,199,59,77,4,1,1,5,0,71,65,1,0,5,5,0,0
20,5,27,3,24,Buccaneers,Tampa Bay,TB,0,7888,85,58,93,94,3,5,84,81,Bucs,1,5,0,5,6,6,5,6,5,6,86,0,81,97,48,5,92,5,5,93,9,5,3,6,1,0,0,0,500,5,6,0,104,165,80,5,1,1,6,0,84,80,1,0,7,6,0,0
11,6,24,4,28,Cardinals,Arizona,ARI,0,6221,255,67,76,68,0,6,68,82,Cards,1,7,0,6,7,7,6,7,6,7,67,0,70,255,41,6,69,3,6,73,12,6,0,7,0,0,0,0,100,6,7,0,255,142,88,6,1,1,7,0,70,66,1,0,4,7,0,0
23,7,4,0,9,Chargers,San Diego,SD,0,5061,14,78,69,81,1,7,70,99,Bolts,0,3,0,7,8,8,7,8,7,8,65,0,71,194,46,7,66,6,7,68,12,7,3,8,0,0,0,0,25,7,8,0,255,12,67,7,1,1,8,0,71,62,1,0,4,8,0,0
23,8,4,0,8,Chiefs,Kansas City,KC,0,6962,14,41,69,72,0,8,92,99,Chiefs,0,3,0,8,9,9,8,9,8,9,72,0,96,194,22,8,70,7,8,97,3,8,1,9,0,0,0,0,700,8,9,0,255,136,70,8,1,1,9,0,95,90,1,0,13,9,0,0
30,9,18,5,17,Colts,Indianapolis,IND,0,6346,255,126,68,83,3,9,99,93,Colts,0,1,0,9,10,10,9,10,9,10,78,0,98,255,66,9,78,8,9,90,4,9,1,10,1,0,0,0,900,9,10,0,255,0,96,9,1,1,10,0,92,94,1,0,12,10,0,0
26,10,13,0,16,Cowboys,Dallas,DAL,0,6264,179,76,88,91,0,10,68,68,'Boys,1,6,0,10,11,11,10,11,10,11,94,0,66,176,34,10,98,9,10,77,6,10,0,11,0,0,0,0,600,10,11,0,166,0,85,10,1,1,11,0,70,78,1,0,10,11,1,0
3,11,18,0,22,Dolphins,Miami,MIA,0,6848,34,101,89,90,0,11,75,93,Fins,0,2,0,11,12,12,11,12,11,12,88,0,86,101,95,11,97,10,11,67,6,11,1,12,0,0,0,0,400,11,12,0,242,10,89,11,1,1,12,0,81,81,1,0,10,12,0,0
16,12,26,0,11,Eagles,Philadelphia,PHI,0,5547,202,64,80,72,2,12,96,78,Eagles,1,6,0,12,13,13,12,13,12,13,89,0,93,192,57,12,93,11,12,92,4,12,2,13,0,0,0,0,750,12,13,0,187,3,90,12,1,1,13,0,99,95,1,0,12,13,0,0
27,13,15,0,6,Falcons,Atlanta,ATL,0,7312,0,41,71,82,0,13,97,77,Falcons,1,5,0,13,14,14,13,14,13,14,77,0,86,0,22,13,74,12,13,74,11,13,0,14,1,0,0,0,450,13,14,0,0,136,80,13,1,1,14,0,90,84,1,0,5,14,0,0
11,14,24,6,16,49ers,San Francisco,SF,0,4727,41,84,70,86,1,14,66,82,Niners,1,7,0,14,15,15,14,15,14,15,71,0,69,22,125,14,69,13,14,68,9,14,1,15,0,0,0,0,100,14,15,0,136,153,76,14,1,1,15,0,72,66,1,0,7,15,0,0
13,15,11,0,15,Giants,New York,NYG,0,6247,35,112,72,80,0,15,70,77,G-Men,1,6,0,15,16,16,15,16,15,16,78,0,67,36,53,15,80,14,15,71,12,15,1,16,0,0,0,0,50,15,16,0,176,0,80,15,1,1,16,0,71,70,1,1,4,16,0,1
30,16,10,7,12,Jaguars,Jacksonville,JAX,0,5971,0,104,70,81,0,16,86,89,Jags,0,1,0,17,17,17,16,17,16,17,80,0,88,0,103,16,86,15,16,82,11,16,2,17,1,0,0,0,150,16,17,0,0,0,82,16,1,1,17,0,73,81,1,0,5,17,0,0
12,17,22,0,3,Jets,New York,NYJ,0,6780,255,57,68,78,0,17,87,86,Jets,0,2,0,16,18,18,17,18,15,18,72,0,85,255,73,17,83,16,17,76,10,17,3,18,1,0,0,0,300,17,18,0,255,11,83,17,1,1,18,0,84,80,1,0,6,18,0,1
20,18,1,0,31,Lions,Detroit,DET,0,7503,183,132,92,70,0,18,78,74,Lions,1,4,0,18,19,19,18,19,17,19,81,0,84,180,81,18,75,17,18,87,11,18,1,19,1,0,0,0,75,18,19,0,174,30,89,18,1,1,19,0,80,79,1,0,5,19,1,0
1,19,31,8,6,Packers,Green Bay,GB,0,7217,14,45,73,81,0,19,96,95,Pack,1,4,0,19,20,20,19,20,18,20,74,0,91,210,55,19,77,18,19,92,6,19,2,20,0,0,0,0,800,19,20,0,241,19,84,19,1,1,20,0,72,87,1,0,10,20,0,0
